Nazwa_handlowa,Angielska_nazwa,Inter_substancja_aktywna,Inter_produkty_spozywcze,Skutek_uboczny,Zalecenia,interakcje z dzialaniami,Interakcje,Strona,Substancja_aktywna,Wskazania,,,,,,,,,,,,,,,,,,,,,,,,,,Wskazania,Choroby
Atenolol,Atenolol,,,"zawroty glowy, uczucie zmeczenia",,prowadzenie pojazdow,"Podczas stosowania atenololu wystÄ™puje niewielkie prawdopodobieÅ„stwo, aby wywieraÅ‚ on wpÅ‚yw na zdolnoÅ›Ä‡ prowadzenia pojazdÃ³w, czy teÅ¼ obsÅ‚ugÄ™ maszyn, ktÃ³re pozostajÄ… w ruchu. U kierowcÃ³w naleÅ¼y jednak szczegÃ³lnie zwrÃ³ciÄ‡ uwagÄ™ w poczÄ…tkowym okresie leczenia atenololem, gdyÅ¼ mogÄ…Â pojawiÄ‡ siÄ™Â zawroty gÅ‚owy, a takÅ¼e uczucie zmÄ™czenia.
",https://www.doz.pl//leki/w92-Atenolol,atenolol,"Atenolol naleÅ¼y do lekÃ³w z grupy Î²-adrenolitykÃ³w. Poprzez preferencyjnÄ… blokadÄ™ receptorÃ³w Î²1 lek zmniejsza czÄ™stotliwoÅ›Ä‡ skurczÃ³w miÄ™Å›nia sercowego (chronotropizm ujemny) jak i siÅ‚Ä™ skurczu serca (inotropizm ujemny), przez co obniÅ¼a ciÅ›nienie tÄ™tnicze. DziÄ™ki tym wÅ‚aÅ›ciwoÅ›ciom atenolol znajduje zastosowanie w leczeniu nadciÅ›nienia tÄ™tniczego, dÅ‚awicy piersiowej, zaburzeniach rytmu serca przebiegajÄ…cych z czÄ™stoskurczem oraz we wczesnej interwencjiÂ podczas ostrej fazy zawaÅ‚u miÄ™Å›nia sercowego.",,,,,,,,,,,,,,,,,,,,,,,,,,choroby ukladu krwionosnego,
Atomoksetyna,Atomoxetine,,,,,"prowadzenie pojazdow, zdolnosci psychomotoryczne","UwaÅ¼a siÄ™, Å¼e atomksetyna wywiera niewielki wpÅ‚yw na zdolnoÅ›Ä‡ prowadzenia pojazdÃ³w i obsÅ‚ugiwania maszyn, jednakÅ¼e dziaÅ‚ania niepoÅ¼Ä…dane, ktÃ³re pojawiajÄ… siÄ™ w czasie terapii, takie jak sennoÅ›Ä‡, zawroty gÅ‚owy, mogÄ… mieÄ‡ szkodliwy wpÅ‚yw na zdolnoÅ›ci psychomotoryczne.
",https://www.doz.pl//leki/w93-Atomoksetyna,atomoksetyna,ZwiÄ…zek wykorzystuje siÄ™ w terapii zespoÅ‚u nadpobudliwoÅ›ci psychoruchowej u osÃ³b powyÅ¼ej 6 roku Å¼ycia.,,,,,,,,,,,,,,,,,,,,,,,,,,nadpobudliwosc,
Atorwastatyna,Atorvastatin,,"grejpfrut, alkohol",,,,"Podczas leczenia atorwastatynÄ… nie jest wskazane spoÅ¼ywanie duÅ¼ych iloÅ›ci soku grejpfrutowego.
Atorwastatyna powinna byÄ‡ stosowana ostroÅ¼nie u osÃ³b, ktÃ³re spoÅ¼ywajÄ… wiÄ™ksze iloÅ›ci alkoholu. W trakcie stosowania leku naleÅ¼y unikaÄ‡ nadmiernego spoÅ¼ycia alkoholu.Â 
WpÅ‚yw na wyniki badaÅ„ diagnostycznych:
",https://www.doz.pl//leki/w94-Atorwastatyna,atorwastatyna,"Atorwastatyna wykazuje dziaÅ‚anie obniÅ¼ajÄ…ce stÄ™Å¼enie caÅ‚kowitego cholesterolu, jak rÃ³wnieÅ¼ cholesterolu LDL, VLDL, apolipoproteiny B i trÃ³jglicerydÃ³w.Â ZwiÄ™kszeniu ulega natomiastÂ stÄ™Å¼enie cholesterolu HDL iÂ apolipoproteiny A1. Lek stosowany jest u pacjentÃ³w z hipercholesterolemiÄ… pierwotnÄ…Â (Å‚Ä…cznie z heterozygotycznÄ… hipercholesterolemiÄ… rodzinnÄ…Â lub z hiperlipidemiÄ… zÅ‚oÅ¼onÄ…)Â w momencie, kiedy zarÃ³wno leczenie dietetyczne, jak i terapiaÂ farmakologicznaÂ sÄ…Â niewystarczajÄ…ce.",,,,,,,,,,,,,,,,,,,,,,,,,,choroby ukladu krwionosnego,
Atropina,Atropine,,,,,"zaburzenie widzenia, prowadzenie maszyn","SIarczan atropiny podawany w postaci kropli ocznychÂ powoduje zaburzenia widzenia, ktÃ³re mogÄ… utrzymywaÄ‡ siÄ™ nawet do tygodnia po zastosowaniu. Z tego wzglÄ™du podczas stosowania kropli z atropinÄ… nie naleÅ¼y prowadziÄ‡ pojazdÃ³w ani obsÅ‚ugiwaÄ‡ maszyn.
Atropina opÃ³ÅºniaÂ oprÃ³Å¼nianieÂ Å¼oÅ‚Ä…dka, dlatego moÅ¼e zwalniaÄ‡ alboÂ przyspieszaÄ‡Â wchÅ‚anianieÂ niektÃ³rych lekÃ³w przyjmowanych doustnie.
",https://www.doz.pl//leki/w96-Atropina,"atropina, L-atropina, siarczan atropiny",Podanie do oka,,,,,,,,,,,,,,,,,,,,,,,,,,zapalenie oka,
Awanafil,Avanafil,,"tluszcze, grejpfrut, alkohol",,,,"Przyjmowanie awanafiluÂ z poÅ¼ywieniemÂ moÅ¼e opÃ³ÅºniÄ‡ dziaÅ‚anie leku. Interakcja ta jestÂ szczegÃ³lnie nasilonaÂ w przypadku posiÅ‚kÃ³w wysokotÅ‚uszczowych.
NaleÅ¼y zachowaÄ‡ 24-godzinny odstÄ™p czasowy miÄ™dzyÂ przyjÄ™ciem awanafilu, a spoÅ¼ywaniem soku z grejpfruta.
Nie naleÅ¼y Å‚Ä…czyÄ‡ awanafilu z alkoholem,Â ze wzglÄ™du na ryzyko nadmiernego spadku ciÅ›nienia tÄ™tniczego, co objawia siÄ™ zawrotami gÅ‚owy, uczuciem oszoÅ‚omienia, a nawetÂ omdleniem.
",https://www.doz.pl//leki/w97-Awanafil,awanafil,Avanafil jest stosowany w zaburzeniach erekcji.,,,,,,,,,,,,,,,,,,,,,,,,,,zaburzenia erekcji,
Azacytydyna,Azacitidine,,,uczucie zmeczenia,,prowadzenie pojazdow,"Jednym z dziaÅ‚aÅ„ niepoÅ¼Ä…danych po zastosowaniu azacytydyny jest uczucie zmÄ™czenia i osÅ‚abienia. Dlatego teÅ¼ zaleca siÄ™ zachowanie szczegÃ³lnej ostroÅ¼noÅ›ci podczas obsÅ‚ugiwania pojazdÃ³w mechanicznych lub samochodÃ³w w trakcie kuracji tym lekiem.
",https://www.doz.pl//leki/w98-Azacytydyna,azacytydyna,"Azacytydyna wskazana jest do stosowania u osÃ³b dorosÅ‚ych, u ktÃ³rych niemoÅ¼liwe jest przeszczepienie krwiotwÃ³rczych komÃ³rek macierzystych oraz wystÄ™pujÄ… jednostki chorobowe charakteryzujÄ…ce siÄ™ zmniejszonÄ… iloÅ›ciÄ… krwinek we krwi obwodowej bÄ™dÄ…ce konsekwencjÄ… nieprawidÅ‚owej pracy szpiku kostnego (zespoÅ‚y mielodysplastyczne). Wskazaniem do stosowania azacytydyny jest rÃ³wnieÅ¼ przewlekÅ‚a biaÅ‚aczka mielomonocytowa oraz ostra biaÅ‚aczka szpikowa.",,,,,,,,,,,,,,,,,,,,,,,,,,choroby ukladu krwionosnego,
Azatiopryna,Azathioprine,,,,,uszkodzenie chromosomow,"Azatiopryna wraz z promieniowaniem ultrafioletowym o dÅ‚ugich falach potÄ™gujÄ… dziaÅ‚anie klastogenne (uszkadzajÄ…ce chromosomy).
",https://www.doz.pl//leki/w100-Azatiopryna,azatiopryna,Azatiopryna jest lekiem o dziaÅ‚aniu immunosupresyjnym i cytotoksycznym. Pod wzglÄ™dem chemicznym jest to heterocykliczna pochodna 6-merkaptopuryny.Â ,,,,,,,,,,,,,,,,,,,,,,,,,,zapalenie,
Azelastyna,Azelastine,,alkohol,,,,"SpoÅ¼ycie alkoholu moÅ¼eÂ nasilaÄ‡ dziaÅ‚ania niepoÅ¼Ä…dane azelastyny.
",https://www.doz.pl//leki/w101-Azelastyna,"azelastyna, chlorowodorek azelastyny","Azelastyna jest lekiem przeciwhistaminowym II generacji, podawanym miejscowo do worka spojÃ³wkowego i na bÅ‚onÄ™ Å›luzowÄ… nosa. Znosi dziaÅ‚anie histaminy, uwalnianej w wyniku reakcji alergicznej.Â ",,,,,,,,,,,,,,,,,,,,,,,,,,zapalenie oka,
Aztreonam,Aztreonam,,,,,prowadzenie pojazdow,"Brak wynikÃ³w badaÅ„ potwierdzajÄ…cych wpÅ‚yw aztreonamu na zdolnoÅ›Ä‡ prowadzenia pojazdu i obsÅ‚ugi maszyn potencjalnie niebezpiecznych. Na podstawie oceny profilu bezpieczeÅ„stwa i mechanizmu dziaÅ‚ania leku stwierdza siÄ™, Å¼e nie powinien mieÄ‡ niekorzystnego wpÅ‚ywu na wyÅ¼ej wymienione czynnoÅ›ci.
",https://www.doz.pl//leki/w103-Aztreonam,aztreonam,"Aztreonam stosuje siÄ™ w leczeniu zakaÅ¼enia: ukÅ‚adu moczowego (odmiedniczkowe zapalenie nerek), dolnych drÃ³g oddechowych (zapalenie pÅ‚uc, zaostrzenie POCHP, mukowiscydoza). Ponadto w przypadku bakteriemii, posocznicy, zakaÅ¼eniach skÃ³ry i tkanek miÄ™kkich, zakaÅ¼eniach utrudniajÄ…cych gojenie siÄ™ ran pooperacyjnych, oparzeniach i owrzodzeniach, zakaÅ¼eniach jamy brzusznej (zapalenie otrzewnej), zakaÅ¼eniach ginekologicznych (zapalenie w obrÄ™bie miednicy mniejszej, zapalenie bÅ‚ony Å›luzowej macicy), rzeÅ¼Ä…czki, leczeniu zakaÅ¼eÅ„ w chirurgii (ropnie, zakaÅ¼enia powikÅ‚ane perforacjÄ… jelit), zapalenia opon mÃ³zgowo-rdzeniowych, zakaÅ¼eniach koÅ›ci i stawÃ³w.",,,,,,,,,,,,,,,,,,,,,,,,,,zapalenia,
Azylsartan,Azilsartan,,sol kuchenna,,,,"Stosowanie azylsartanu rÃ³wnolegle z zamiennikami soli kuchennej zawierajÄ…cymi potas moÅ¼e powodowaÄ‡ niebezpieczny dla Å¼ycia wielu chorych wzrost poziomu potasu we krwi.
Podczas terapii azylsartanem odnotowaÄ‡ moÅ¼na wyÅ¼sze Å›rednie stÄ™Å¼eniaÂ Â kwasu moczowego w surowicy. Natomiast stÄ™Å¼enia hemoglobiny i hematokrytu najczÄ™Å›ciej sÄ… niÅ¼sze.
",https://www.doz.pl//leki/w104-Azylsartan,medoksomilu azylsartanu,AzylsartanÂ jest wskazany do leczenia samoistnego nadciÅ›nienia tÄ™tniczego u osÃ³b dorosÅ‚ych.,,,,,,,,,,,,,,,,,,,,,,,,,,nadcisnienie tetnicze,
Azytromycyna,Azithromycin,makrolidy,alkohol,,,niedokrwienie,"BioaktywnoÅ›Ä‡ azytromycyny maleje do 50% przyÂ jednoczesnym przyjmowaniu z posiÅ‚kiem. W celu unikniÄ™cia zmniejszenia dziaÅ‚ania oraz braku efektu terapeutycznego, azytromycynÄ™ naleÅ¼y przyjmowaÄ‡ na czczo, 1 godzinÄ™ przed posiÅ‚kiem lub 2 godziny po posiÅ‚ku.Â 
Nie wykazano interakcji pomiÄ™dzy spoÅ¼ywaniem alkoholu, a przyjmowaniem azytromycyny. SpoÅ¼ywanie alkoholu w czasie zakaÅ¼enia nie jest zalecane, gdyÅ¼ prowadzi do odwodnienia organizmu, zaburzeÅ„ snu oraz upoÅ›ledzenia zdolnoÅ›ci regeneracyjnych.Â 
MoÅ¼liwe jest zatrucie sporyszem przy jednoczesnym stosowaniu z makrolidami, ktÃ³re objawia siÄ™ skurczem naczyÅ„ krwionoÅ›nych i niedokrwieniem. Ze wzglÄ™du na moÅ¼liwy efekt toksyczny nie zaleca siÄ™ jednoczesnego przyjmowania z azytromycynÄ….Â 
",https://www.doz.pl//leki/w105-Azytromycyna,"azytromycyna, dwuwodna azytromycyna","Azytromycyna stosowana jest w zakaÅ¼eniach drobnoustrojami wraÅ¼liwymi na tÄ™ substancjÄ™ miÄ™dzy innymi: ostre bakteryjne zapalenie ucha Å›rodkowego, zakaÅ¼enia skÃ³ry i tkanek miÄ™kkich (zapalenie mieszkÃ³w wÅ‚osowych, rumieÅ„ wÄ™drujÄ…cy, rÃ³Å¼a, liszajec, wtÃ³rne ropne zapalenie skÃ³ry, trÄ…dzik pospolity), choroby przenoszone drogÄ… pÅ‚ciowÄ… (niepowikÅ‚ane zapalenie szyjki macicy iÂ zapalenie cewki moczowej wywoÅ‚aneÂ Chlamydia trachomatis). AzytromycynÄ™ stosuje siÄ™ rÃ³wnieÅ¼ w zakaÅ¼eniach gÃ³rnych drÃ³g oddechowych (bakteryjne zapalenie gardÅ‚a, zapalenie migdaÅ‚kÃ³w, zapalenie zatok), zakaÅ¼eniach dolnych drÃ³g oddechowych (bakteryjne zapalenie oskrzeli, zaostrzenie przewlekÅ‚ego zapalenia oskrzeli, zewnÄ…trzszpitalne zapalenie pÅ‚uc), ropnym zapaleniu spojÃ³wek u dzieci i dorosÅ‚ych, jagliczym zapaleniu spojÃ³wek wywoÅ‚anym przezÂ Chlamydia trachomatisÂ u dzieci i dorosÅ‚ych.Â ",,,,,,,,,,,,,,,,,,,,,,,,,,zapalenia,
Bacytracyna,Bacitracin,,,,,prowadzenie pojazdow,"Bacytracyna nie wykazuje wpÅ‚ywu na zdolnoÅ›Ä‡ prowadzenia pojazdÃ³w mechanicznych, w tym samochodÃ³w.Â 
Bacytracyna zmniejsza tempo eliminacji olejku goÅºdzikowego i eukaliptusowegoÂ powodujÄ…c wzrost stÄ™Å¼enia tych olejkÃ³wÂ we krwi. To samo dotyczy olejku z wiesioÅ‚ka, czÄ™sto stosowanego w przypadku chorÃ³b skÃ³rnych.Â 
",https://www.doz.pl//leki/w106-Bacytracyna,"bacytracyna, bacytracyna cynkowa","Bacytracyna stosowana jest przede wszystkim miejscowo do leczenia infekcji skÃ³ry o charakterze ostrym bÄ…dÅº przewlekÅ‚ym. Wskazaniami do terapii miejscowej bacytracynÄ… w postaci maÅ›ciÂ sÄ… oparzenia termiczne I i II stopnia, niewielkie odmroÅ¼enia (I i II stopieÅ„), odleÅ¼yny, drobne rany, ukÄ…szenia, zadrapania naskÃ³rka. Bacytracyna w postaci pudru na skÃ³rÄ™ jest stosowana w celu zapobiegania zakaÅ¼eniom ran po operacjach chirurgicznych, w przypadku pÄ™cherzykowo-krostkowego zapaleniaÂ skÃ³ry orazÂ zapaleniaÂ mieszkÃ³w wÅ‚osowych. CzÄ™sto jest Å‚Ä…czona z innymi antybiotykami (neomycynÄ…, polimyksynÄ… B) lub substancjami sterydowymi (wtÃ³rne nadkaÅ¼enie dermatoz leczonych sterydami). W postaci wstrzykniÄ™Ä‡ bacytracyna jest stosowana w terapii zapalenia pÅ‚uc u dzieci wywoÅ‚anego paciorkowcami oraz w przypadku ropnia pÅ‚uc. Bacytracyna uÅ¼ywana jest takÅ¼e w postaci maÅ›ci i kropli ocznych do podawania w przypadku zakaÅ¼eÅ„ gaÅ‚ki ocznej oraz infekcji powiek.Â ",,,,,,,,,,,,,,,,,,,,,,,,,,zapalenie skory,
Bazedoksyfen,Bazedoxifene,,,,,zwieksza stezenie globulin,"Jedzenie nie wpÅ‚ywa na dziaÅ‚anie bazedoksyfenu.
Bazedoksyfen zwiÄ™ksza stÄ™Å¼enie globulin wiÄ…Å¼Ä…cych hormony:Â Â kortykosteroidy (CBG), pÅ‚ciowe (SHBG), tyroksynÄ™ (TBG).
",https://www.doz.pl//leki/w109-Bazedoksyfen,bazedoksyfen,"Bazedoksyfen wskazany jest w leczeniu osteoporozy u kobiet po menopauzie, ktÃ³re naleÅ¼Ä… do grupy zwiÄ™kszonego ryzyka zÅ‚amaÅ„.",,,,,,,,,,,,,,,,,,,,,,,,,,osteoporoza,
Bedakilina,Bedaquiline,,,,,"prowadzenie pojazdow, oslabienie zdolnosci obslugi maszyn","Na podstawie dostÄ™pnych wynikÃ³w badaÅ„ stwierdzono, Å¼e bedakilina moÅ¼e mieÄ‡ niewielki wpÅ‚yw na prowadzenie pojazdÃ³w lub obsÅ‚ugÄ™ maszyn potencjalnie niebezpiecznych. ZgÅ‚aszano zawroty gÅ‚owy, dlatego naleÅ¼y oceniÄ‡ ryzyko ich wpÅ‚ywu indywidualnie na pacjenta i niebezpieczeÅ„stwo wynikajÄ…ce z ich obecnoÅ›ci podczas prowadzenia pojazdÃ³w lub obsÅ‚ugi maszyn potencjalnie niebezpiecznych.
",https://www.doz.pl//leki/w111-Bedakilina,bedakilina,Bedalikina jest wskazana do stosowania u osÃ³b dorosÅ‚ych i mÅ‚odzieÅ¼y (12-18 roku Å¼ycia o masie ciaÅ‚a wiÄ™kszej niÅ¼ 30kg) jako skÅ‚adnik terapii skojarzonej w przypadku wielolekoopornej gruÅºlicy pÅ‚uc w sytuacji gdy nie jest moÅ¼liwe zastosowanie innego leku ze wzglÄ™du na opornoÅ›Ä‡ lub nietolerancjÄ™.,,,,,,,,,,,,,,,,,,,,,,,,,,gruzlica,
Beklometazon,Beclomethasone,,,,,wchodzi w interakcje z dymem papierosowym,"Substancja lecznicza wywiera nieistotny wpÅ‚yw na zdolnoÅ›Ä‡ prowadzenia pojazdÃ³w i obsÅ‚ugÄ™ maszyn.Â 
Beklometazon w postaci inhalacji moÅ¼e wchodziÄ‡ w interakcjÄ™ z dymem papierosowym.Â 
",https://www.doz.pl//leki/w112-Beklometazon,"beklometazon, dipropionian beklometazonu","Beklometazon naleÅ¼y doÂ przeciwzapalnych glikokortykosteroidÃ³w przeznaczonych do stosowania miejscowego. Lek znalazÅ‚ zastosowanie w terapii schorzeÅ„ drÃ³g oddechowych, do ktÃ³rych zaliczamy:",,,,,,,,,,,,,,,,,,,,,,,,,,choroby drog oddechowych,
Beksaroten,Bexarotene,,grejpfrut,,,,"Przyjmowanie beksarotenu zalecane jest podczas lub tuÅ¼ po posiÅ‚ku. W trakcie stosowania substancji nie jest zalecane spoÅ¼ywanie soku z grejpfruta, gdyÅ¼ moÅ¼e onÂ podnosiÄ‡ poziom stÄ™Å¼enia beksarotenu w osoczu.
W przypadku pacjentÃ³w spoÅ¼ywajÄ…cych znaczne iloÅ›ci alkoholu naleÅ¼y zgÅ‚osiÄ‡ ten fakt lekarzowi przed rozpoczÄ™ciem kuracji beksarotenem. ÅÄ…czenie beksarotenu z alkoholem moÅ¼e nasilaÄ‡ objawy niepoÅ¼Ä…dane oraz ryzyko zapalenia trzustki.Â 
Beksaroten zwiÄ™ksza wraÅ¼liwoÅ›Ä‡ skÃ³ry na Å›wiatÅ‚o co moÅ¼e prowadziÄ‡ do poparzeÅ„ sÅ‚onecznych, wysypki, Å›wiÄ…du oraz zaczerwienienia skÃ³ry.Â 
",https://www.doz.pl//leki/w113-Beksaroten,beksaroten,Beksaroten stosowany jest w terapii zmian skÃ³rnych w stadium zaawansowanym chÅ‚oniaka skÃ³rnego T-komÃ³rkowego (CTCL - ang. cutaneous t-cell lymphoma) u pacjentÃ³w po co najmniej jednym leczeniu ogÃ³lnym.,,,,,,,,,,,,,,,,,,,,,,,,,,zapalenie skory,
Belimumab,Belimumab,,,,,"prowadzenie pojazdow, oslabienie zdolnosci obslugi maszyn","Nie badano wpÅ‚ywu belimumabu na zdolnoÅ›Ä‡ prowadzenia pojazdÃ³w i obsÅ‚ugi urzÄ…dzeÅ„ mechanicznych, jednak nie przewiduje siÄ™, by mÃ³gÅ‚ on wykazywaÄ‡ szkodliwe dziaÅ‚anie pod tym wzglÄ™dem.
DoÅ¼ylne roztwory belimumabu nie sÄ… zgodne z 5% roztworem glukozy i nie naleÅ¼y ich podawaÄ‡ Å‚Ä…cznie.
",https://www.doz.pl//leki/w115-Belimumab,belimumab,"Belimumab stosowany jest jako terapia uzupeÅ‚niajÄ…ca u dorosÅ‚ych pacjentÃ³w z aktywnym toczniem rumieniowatym ukÅ‚adowym (SLE), z aktywnymi autoprzeciwciaÅ‚ami, u ktÃ³rychÂ pomimo stosowania standardowego leczenia wystÄ™puje wysoki stopieÅ„ aktywnoÅ›ci choroby (np. z obecnoÅ›ciÄ… przeciwciaÅ‚ przeciwko dsDNA i z niskim poziomem dopeÅ‚niacza).",,,,,,,,,,,,,,,,,,,,,,,,,,zapalenie skory,
Bemiparyna,Bemiparin,,,,,,"Bemiparyna nie wpÅ‚ywa na zdolnoÅ›Ä‡ prowadzenia pojazdÃ³w i obsÅ‚ugÄ™ maszyn potencjalnie niebezpiecznych.
",https://www.doz.pl//leki/w116-Bemiparyna,bemiparyna sodowa,"Bemiparyna jest wskazana do stosowania w celu zapobiegania powstawaniu zakrzepÃ³w krwi w Å¼yÅ‚ach po ogÃ³lnych operacjach jamy brzusznej u pacjentÃ³w z umiarkowanym ryzykiem Å¼ylnej choroby zakrzepowo-zatorowej, w profilaktyce choroby zakrzepowo-zatorowej u pacjentÃ³w niechirurgicznych, zapobieganie krzepniÄ™ciu w obwodzie pozaustrojowym podczas hemodializy, zapobieganie powstawaniu zakrzepÃ³w krwi w Å¼yÅ‚ach po duÅ¼ym zabiegu ortopedycznym u pacjentÃ³w z wysokim ryzykiem Å¼ylnej choroby zakrzepowo-zatorowej, wtÃ³rna profilaktyka Å¼ylnej choroby zakrzepowo-zatorowej, nawrÃ³t u pacjentÃ³w z zakrzepicÄ… Å¼yÅ‚ gÅ‚Ä™bokich, przejÅ›ciowa profilaktyka i leczenie zakrzepicy Å¼yÅ‚ gÅ‚Ä™bokich (DVT). ",,,,,,,,,,,,,,,,,,,,,,,,,,choroby ukladu krwionosnego,
Benazepryl,Benazepril,,ryby,hiperkaliemia,,,"Ze wzglÄ™du na ryzyko wystÄ…pienia hiperkaliemii naleÅ¼y unikaÄ‡ nadmiernego spoÅ¼ywania Â produktÃ³wÂ zawierajÄ…cych potas np. migdaÅ‚y, szpinak, daktyle, pomidory, ziemniaki i awokado. PoÅ¼ywienie nieznacznie spowalnia wchÅ‚anianie benazeprylu.
Benazeprylu nie naleÅ¼y Å‚Ä…czyÄ‡ z alkoholem ze wzglÄ™du na wzrost dziaÅ‚ania hipotensyjnego substancji czynnej i dziaÅ‚aÅ„ niepoÅ¼Ä…danych alkoholu.
",https://www.doz.pl//leki/w117-Benazepryl,chlorowodorek benazeprilu,"BenazeprylÂ jest wskazany w leczeniu nadciÅ›nienia tÄ™tniczego,Â  wspomagajÄ…co w terapii zastoinowej niewydolnoÅ›ci serca oraz postÄ™pujÄ…cej, przewlekÅ‚ej niewydolnoÅ›ci nerek.",,,,,,,,,,,,,,,,,,,,,,,,,,nadcisnienie tetnicze,
Bencyklan,Bencyclane,,,"zawroty glowy, sennosc",,,"Na poczÄ…tku leczenia naleÅ¼y zachowaÄ‡ szczegÃ³lnÄ… ostroÅ¼noÅ›Ä‡ podczas prowadzenia pojazdÃ³w i obsÅ‚ugi urzÄ…dzeÅ„ mechanicznych, ze wzglÄ™du na ryzyko wystÄ™powania bÃ³lÃ³w i zawrotÃ³w gÅ‚owy oraz sennoÅ›ci.
",https://www.doz.pl//leki/w118-Bencyklan,bencyklan,Wskazany jest w leczeniu objawÃ³w miaÅ¼dÅ¼ycy zarostowej tÄ™tnic koÅ„czyn dolnych.,,,,,,,,,,,,,,,,,,,,,,,,,,miazdzyca,
Bendamustyna,Bendamustine,,,,,prowadzenie pojazdow,"Bendamustyna moÅ¼e wywoÅ‚ywaÄ‡Â ataksjÄ™, neuropatiÄ™ obwodowÄ… oraz sennoÅ›Ä‡. Pacjent w trakcie leczenia powinien unikaÄ‡ prowadzenia pojazdÃ³w i obsÅ‚ugiwania urzÄ…dzeÅ„ mechanicznych.
",https://www.doz.pl//leki/w119-Bendamustyna,"bendamustyna, chlorowodorek bendamustyny","Bendamustyna jest stosowana w leczeniu przewlekÅ‚ej biaÅ‚aczki limfocytowej (stadium choroby B lub C wg klasyfikacji Bineta) u pacjentÃ³w, u ktÃ³rych nie jest wskazane stosowanie fludarabiny, w monoterapii u pacjentÃ³w z chÅ‚oniakiem nieziarniczym leczonych rytuksymabem oraz w leczeniu skojarzonym z predniozonem u pacjentÃ³w powyÅ¼ej 65. roku Å¼ycia ze szpiczakiem mnogim (stadium II z progresjÄ… lub stadium III wg klasyfikacji Durie-Salmona), ktÃ³rzy nie kwalifikujÄ… siÄ™ do autologicznego przeszczepu komÃ³rek macierzystych szpiku a leczenie talidomidem lub bortezomibem jest u nich niemoÅ¼liwe z powodu neuropatii.",,,,,,,,,,,,,,,,,,,,,,,,,,choroby nowotworowe,
Benfotiamina,Benfotiamine,tiamina,"alkohol, gazowazne napoje",,,zdolnosc do metabloizmu,"Brak danych na temat interakcji benfotiaminy z Å¼ywnoÅ›ciÄ….
SpoÅ¼ywanie alkoholu w trakcie suplementacji benfotiaminÄ… zmniejsza wchÅ‚anianie substancji i wywiera negatywny wpÅ‚yw na zdolnoÅ›Ä‡ doÂ magazynowania i metabolizm tiaminy.
Konsumpcja napojÃ³w majÄ…cych w skÅ‚adzie siarczyny (na przykÅ‚adÂ wino) w trakcie leczenia benfotiaminÄ…Â nasila rozpad tiaminy i obniÅ¼a skutecznoÅ›Ä‡ terapii.
",https://www.doz.pl//leki/w120-Benfotiamina,benfotiamina,"Benfotiamina jest stosowana w profilaktyce a takÅ¼e leczeniu chorÃ³b sercowo-naczyniowych, zwiÄ…zanych z uszkodzeniem naczyÅ„ krwionoÅ›nych orazÂ miÄ™Å›nia sercowego. Substancja znalazÅ‚a zastosowanie w terapii chorÃ³b ukÅ‚adu nerwowego, miÄ™dzy innymi w polineuropatii bÄ™dÄ…cej nastÄ™pstwem cukrzycy czy choroby alkoholowej. Suplementacja benfotiaminÄ… wskazana jest u osÃ³b naraÅ¼onych na niedobÃ³r witaminy B1,Â w tym pacjentÃ³w karmionych pozajelitowo, stosujÄ…cych wysokie dawki lekÃ³w moczopÄ™dnych, dializowanych, chorych na cukrzycÄ™ typu 1 i 2, osÃ³b Å¼yjÄ…cych w ciÄ…gÅ‚ym stresie,Â czy bÄ™dÄ…cych na restrykcyjnej diecie.",,,,,,,,,,,,,,,,,,,,,,,,,,choroby ukladu krwionosnego,
